 maxyears   10.000000000000000     
 outputyears  0.50000000000000000     
 outstepmax          21
 dt   3600.0000000000000     
 nstepmax       87600
 mu0   1.1574074074074074E-006
 kldoc_p   1.0245000000000000E-003
 kfe_p   1.0245000000000001E-007
 m_l   1.0000000000000000E-010
 m_q   1.0000000000000001E-017
 pge  0.14999999999999999     
 phi   1.0000000000000000E-002
 qc_prokar   9.9999999999999994E-012
 weight_c   12.000000000000000     
 kappa   0.0000000000000000     
 weight_fe   56.000000000000000     
 fe_sol   2.5000000000000001E-003
 Kscav   9.9999999999999995E-008
 relaxfe   315360.00000000000     
 beta   1000000000.0000000     
 dx   17000000.000000000        17000000.000000000        17000000.000000000     
 dy   4000000.0000000000        12000000.000000000        16000000.000000000     
 dz   50.000000000000000        50.000000000000000        5050.0000000000000     
 depth   25.000000000000000        25.000000000000000        2575.0000000000000     
 latitude  -67.500000000000000        22.500000000000000        0.0000000000000000     
 Kin   0.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        0.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        0.0000000000000000     
 Rin  -1.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 Pin   0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000     
 psi_in   20000000.000000000     
 dif_in   0.0000000000000000     
 alpha_yr   6.0000000000000002E-006
 gamma_in   5.3000000000000000E-003
 lt_lifein   0.0000000000000000     
 dldz_in   1.0000000000000000        1.0000000000000000        0.0000000000000000     
 fe_input   1.5000000000000000E-003  0.14999999999999999        8.2352941176470587E-002
 wind_in   10.000000000000000        5.0000000000000000        0.0000000000000000     
 fopen_in   1.0000000000000000        1.0000000000000000        0.0000000000000000     
 thin   2.0000000000000000        20.000000000000000        4.0000000000000000     
 sain   34.000000000000000        35.500000000000000        34.750000000000000     
 cain   2200.0000000000000        2100.0000000000000        2400.0000000000000     
 alin   2350.0000000000000        2350.0000000000000        2400.0000000000000     
 phin   2.0000000000000000        0.0000000000000000        2.5000000000000000     
 niin   25.000000000000000        0.0000000000000000        35.000000000000000     
 fein   0.0000000000000000        0.0000000000000000        0.0000000000000000     
 ltin   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 atpco2in   280.00000000000000     
 eratio_in  0.25000000000000000       0.10000000000000001        1.0000000000000000     
 pbin   100.00000000000000        100.00000000000000        100.00000000000000     
 ldocin   2000.0000000000000        2000.0000000000000        2000.0000000000000     
 ph   8.2470661195429873        8.1493166611261998        7.5700059718794082     
 klight   30.000000000000000     
 kpo4   1.0245000000000000E-004
 kno3   1.6391999999999999E-003
 kfe   1.0245000000000001E-007
 rCP   106.00000000000000     
 rNP   16.000000000000000     
 rCFe   106000.00000000000     
 rSIP   15.000000000000000     
 rCACO3  0.10000000000000001     
 rFeC_pb   3.9999999999999996E-005
 rCN   6.6250000000000000     
 rCFe   106000.00000000000     
